<<<<<<< Updated upstream
=======
3.619106462950813860e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.223026851471800615e-04
1.893898188116485415e-01
0.000000000000000000e+00
>>>>>>> Stashed changes
